1775073929.955167 server started (47473): version 3.6a, socket /tmp/tmux-1000/default, protocol 8
1775073929.955234 on Linux 6.19.10-arch1-1 #1 SMP PREEMPT_DYNAMIC Thu, 26 Mar 2026 19:20:28 +0000
1775073929.955251 using libevent 2.1.12-stable poll
1775073929.955257 using ncurses 6.5 20240427
1775073929.963230 cmd_parse_build_commands: bind-key -r -N "Resize the pane down" C-Down { resize-pane -D }
1775073929.963232 cmdq_get_command: [bind-key/0x55d54e6d8ed0] group 686
1775073929.963233 cmdq_append <global>: [bind-key/0x55d54e6d8ed0]
1775073929.963235 yylex_token: end at WS
1775073929.963236 yylex_token: bind
1775073929.963237 yylex_token: end at WS
1775073929.963238 yylex_token: -N
1775073929.963240 yylex_token: end at WS
1775073929.963241 yylex_token: Resize the pane left
1775073929.963242 yylex_token: end at WS
1775073929.963243 yylex_token: -r
1775073929.963244 yylex_token: end at WS
1775073929.963245 yylex_token: C-Left
1775073929.963247 yylex_token: end at WS
1775073929.963248 yylex_token: resize-pane
1775073929.963249 yylex_token: end at WS
1775073929.963250 yylex_token: -L
1775073929.963252 cmd_parse_build_commands 0:0: bind
1775073929.963253 cmd_parse_build_commands 0:1: -N
1775073929.963254 cmd_parse_build_commands 0:2: Resize the pane left
1775073929.963255 cmd_parse_build_commands 0:3: -r
1775073929.963256 cmd_parse_build_commands 0:4: C-Left
1775073929.963258 cmd_parse_build_commands 0:5 0:0: resize-pane
1775073929.963259 cmd_parse_build_commands 0:5 0:1: -L
1775073929.963261 cmd_parse_build_commands 0:0: resize-pane
1775073929.963262 cmd_parse_build_commands 0:1: -L
1775073929.963264 args_parse_flags: next -L
1775073929.963265 args_parse_flags: -L
1775073929.963266 args_parse: flags end at 2 of 2
1775073929.963268 cmd_parse_build_commands: resize-pane -L
1775073929.963269 args_parse_flags: next -N
1775073929.963271 args_parse_flag_argument: -N = Resize the pane left
1775073929.963272 args_parse_flags: next -r
1775073929.963273 args_parse_flags: -r
1775073929.963274 args_parse_flags: next C-Left
1775073929.963275 args_parse: flags end at 4 of 6
1775073929.963276 args_parse: 4 = C-Left (type STRING)
1775073929.963278 args_parse: 5 = resize-pane -L (type COMMANDS)
1775073929.963281 cmd_parse_build_commands: bind-key -r -N "Resize the pane left" C-Left { resize-pane -L }
1775073929.963283 cmdq_get_command: [bind-key/0x55d54e6d9450] group 694
1775073929.963285 cmdq_append <global>: [bind-key/0x55d54e6d9450]
1775073929.963286 yylex_token: end at WS
1775073929.963287 yylex_token: bind
1775073929.963288 yylex_token: end at WS
1775073929.963289 yylex_token: -N
1775073929.963291 yylex_token: end at WS
1775073929.963292 yylex_token: Resize the pane right
1775073929.963293 yylex_token: end at WS
1775073929.963294 yylex_token: -r
1775073929.963296 yylex_token: end at WS
1775073929.963297 yylex_token: C-Right
1775073929.963298 yylex_token: end at WS
1775073929.963299 yylex_token: resize-pane
1775073929.963300 yylex_token: end at WS
1775073929.963301 yylex_token: -R
1775073929.963303 cmd_parse_build_commands 0:0: bind
1775073929.963304 cmd_parse_build_commands 0:1: -N
1775073929.963305 cmd_parse_build_commands 0:2: Resize the pane right
1775073929.963307 cmd_parse_build_commands 0:3: -r
1775073929.963308 cmd_parse_build_commands 0:4: C-Right
1775073929.963309 cmd_parse_build_commands 0:5 0:0: resize-pane
1775073929.963310 cmd_parse_build_commands 0:5 0:1: -R
1775073929.963312 cmd_parse_build_commands 0:0: resize-pane
1775073929.963313 cmd_parse_build_commands 0:1: -R
1775073929.963315 args_parse_flags: next -R
1775073929.963316 args_parse_flags: -R
1775073929.963318 args_parse: flags end at 2 of 2
1775073929.963319 cmd_parse_build_commands: resize-pane -R
1775073929.963320 args_parse_flags: next -N
1775073929.963322 args_parse_flag_argument: -N = Resize the pane right
1775073929.963323 args_parse_flags: next -r
1775073929.963326 args_parse_flags: -r
1775073929.963327 args_parse_flags: next C-Right
1775073929.963328 args_parse: flags end at 4 of 6
1775073929.963329 args_parse: 4 = C-Right (type STRING)
1775073929.963331 args_parse: 5 = resize-pane -R (type COMMANDS)
1775073929.963335 cmd_parse_build_commands: bind-key -r -N "Resize the pane right" C-Right { resize-pane -R }
1775073929.963336 cmdq_get_command: [bind-key/0x55d54e6d9850] group 702
1775073929.963338 cmdq_append <global>: [bind-key/0x55d54e6d9850]
1775073929.963339 yylex_token: end at WS
1775073929.963340 yylex_token: bind
1775073929.963341 yylex_token: end at WS
1775073929.963342 yylex_token: -N
1775073929.963344 yylex_token: end at WS
1775073929.963345 yylex_token: Display window menu
1775073929.963346 yylex_token: end at WS
1775073929.963347 yylex_token: <
1775073929.963349 yylex_token: end at WS
1775073929.963350 yylex_token: display-menu
1775073929.963351 yylex_token: end at WS
1775073929.963352 yylex_token: -xW
1775073929.963353 yylex_token: end at WS
1775073929.963354 yylex_token: -yW
1775073929.963355 yylex_token: end at WS
1775073929.963356 yylex_token: -T
1775073929.963358 yylex_token: end at WS
1775073929.963359 yylex_token: #[align=centre]#{window_index}:#{window_name}
1775073929.963361 yylex_token: end at WS
1775073929.963363 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Left
1775073929.963364 yylex_token: end at WS
1775073929.963365 yylex_token: l
1775073929.963366 yylex_token: end at WS
1775073929.963367 yylex_token: swap-window
1775073929.963369 yylex_token: end at }
1775073929.963370 yylex_token: -t:-1
1775073929.963372 yylex_token: end at WS
1775073929.963373 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Right
1775073929.963374 yylex_token: end at WS
1775073929.963375 yylex_token: r
1775073929.963376 yylex_token: end at WS
1775073929.963378 yylex_token: swap-window
1775073929.963379 yylex_token: end at }
1775073929.963380 yylex_token: -t:+1
1775073929.963382 yylex_token: end at WS
1775073929.963383 yylex_token: #{?pane_marked_set,,-}Swap Marked
1775073929.963384 yylex_token: end at WS
1775073929.963385 yylex_token: s
1775073929.963386 yylex_token: end at }
1775073929.963387 yylex_token: swap-window
1775073929.963389 yylex_token: end at WS
1775073929.963390 yylex_token: 
1775073929.963391 yylex_token: end at WS
1775073929.963392 yylex_token: Kill
1775073929.963393 yylex_token: end at WS
1775073929.963394 yylex_token: X
1775073929.963395 yylex_token: end at }
1775073929.963396 yylex_token: kill-window
1775073929.963398 yylex_token: end at WS
1775073929.963399 yylex_token: Respawn
1775073929.963400 yylex_token: end at WS
1775073929.963401 yylex_token: R
1775073929.963402 yylex_token: end at WS
1775073929.963403 yylex_token: respawn-window
1775073929.963405 yylex_token: end at }
1775073929.963405 yylex_token: -k
1775073929.963407 yylex_token: end at WS
1775073929.963410 yylex_token: #{?pane_marked,Unmark,Mark}
1775073929.963411 yylex_token: end at WS
1775073929.963412 yylex_token: m
1775073929.963414 yylex_token: end at WS
1775073929.963415 yylex_token: select-pane
1775073929.963416 yylex_token: end at }
1775073929.963417 yylex_token: -m
1775073929.963418 yylex_token: end at WS
1775073929.963419 yylex_token: Rename
1775073929.963420 yylex_token: end at WS
1775073929.963421 yylex_token: n
1775073929.963423 yylex_token: end at WS
1775073929.963424 yylex_token: command-prompt
1775073929.963425 yylex_token: end at WS
1775073929.963426 yylex_token: -FI
1775073929.963427 yylex_token: end at WS
1775073929.963428 yylex_token: #W
1775073929.963430 yylex_token: end at WS
1775073929.963431 yylex_token: rename-window
1775073929.963432 yylex_token: end at WS
1775073929.963433 yylex_token: -t
1775073929.963434 yylex_token: end at WS
1775073929.963435 yylex_token: #{window_id}
1775073929.963436 yylex_token: end at WS
1775073929.963437 yylex_token: --
1775073929.963439 yylex_token: end at }
1775073929.963440 yylex_token: %%
1775073929.963441 yylex_token: end at WS
1775073929.963442 yylex_token: 
1775073929.963444 yylex_token: end at WS
1775073929.963445 yylex_token: New After
1775073929.963447 yylex_token: end at WS
1775073929.963448 yylex_token: w
1775073929.963450 yylex_token: end at WS
1775073929.963451 yylex_token: new-window
1775073929.963452 yylex_token: end at }
1775073929.963453 yylex_token: -a
1775073929.963455 yylex_token: end at WS
1775073929.963456 yylex_token: New At End
1775073929.963457 yylex_token: end at WS
1775073929.963458 yylex_token: W
1775073929.963459 yylex_token: end at }
1775073929.963460 yylex_token: new-window
1775073929.963462 cmd_parse_build_commands 0:0: bind
1775073929.963464 cmd_parse_build_commands 0:1: -N
1775073929.963465 cmd_parse_build_commands 0:2: Display window menu
1775073929.963466 cmd_parse_build_commands 0:3: <
1775073929.963468 cmd_parse_build_commands 0:4 0:0: display-menu
1775073929.963469 cmd_parse_build_commands 0:4 0:1: -xW
1775073929.963470 cmd_parse_build_commands 0:4 0:2: -yW
1775073929.963471 cmd_parse_build_commands 0:4 0:3: -T
1775073929.963472 cmd_parse_build_commands 0:4 0:4: #[align=centre]#{window_index}:#{window_name}
1775073929.963474 cmd_parse_build_commands 0:4 0:5: #{?#{>:#{session_windows},1},,-}Swap Left
1775073929.963475 cmd_parse_build_commands 0:4 0:6: l
1775073929.963476 cmd_parse_build_commands 0:4 0:7 0:0: swap-window
1775073929.963478 cmd_parse_build_commands 0:4 0:7 0:1: -t:-1
1775073929.963479 cmd_parse_build_commands 0:4 0:8: #{?#{>:#{session_windows},1},,-}Swap Right
1775073929.963480 cmd_parse_build_commands 0:4 0:9: r
1775073929.963482 cmd_parse_build_commands 0:4 0:10 0:0: swap-window
1775073929.963483 cmd_parse_build_commands 0:4 0:10 0:1: -t:+1
1775073929.963485 cmd_parse_build_commands 0:4 0:11: #{?pane_marked_set,,-}Swap Marked
1775073929.963486 cmd_parse_build_commands 0:4 0:12: s
1775073929.963487 cmd_parse_build_commands 0:4 0:13 0:0: swap-window
1775073929.963488 cmd_parse_build_commands 0:4 0:14: 
1775073929.963490 cmd_parse_build_commands 0:4 0:15: Kill
1775073929.963491 cmd_parse_build_commands 0:4 0:16: X
1775073929.963492 cmd_parse_build_commands 0:4 0:17 0:0: kill-window
1775073929.963493 cmd_parse_build_commands 0:4 0:18: Respawn
1775073929.963495 cmd_parse_build_commands 0:4 0:19: R
1775073929.963496 cmd_parse_build_commands 0:4 0:20 0:0: respawn-window
1775073929.963497 cmd_parse_build_commands 0:4 0:20 0:1: -k
1775073929.963498 cmd_parse_build_commands 0:4 0:21: #{?pane_marked,Unmark,Mark}
1775073929.963500 cmd_parse_build_commands 0:4 0:22: m
1775073929.963501 cmd_parse_build_commands 0:4 0:23 0:0: select-pane
1775073929.963502 cmd_parse_build_commands 0:4 0:23 0:1: -m
1775073929.963503 cmd_parse_build_commands 0:4 0:24: Rename
1775073929.963505 cmd_parse_build_commands 0:4 0:25: n
1775073929.963506 cmd_parse_build_commands 0:4 0:26 0:0: command-prompt
1775073929.963507 cmd_parse_build_commands 0:4 0:26 0:1: -FI
1775073929.963508 cmd_parse_build_commands 0:4 0:26 0:2: #W
1775073929.963510 cmd_parse_build_commands 0:4 0:26 0:3 0:0: rename-window
1775073929.963511 cmd_parse_build_commands 0:4 0:26 0:3 0:1: -t
1775073929.963512 cmd_parse_build_commands 0:4 0:26 0:3 0:2: #{window_id}
1775073929.963514 cmd_parse_build_commands 0:4 0:26 0:3 0:3: --
1775073929.963515 cmd_parse_build_commands 0:4 0:26 0:3 0:4: %%
1775073929.963516 cmd_parse_build_commands 0:4 0:27: 
1775073929.963517 cmd_parse_build_commands 0:4 0:28: New After
1775073929.963518 cmd_parse_build_commands 0:4 0:29: w
1775073929.963520 cmd_parse_build_commands 0:4 0:30 0:0: new-window
1775073929.963521 cmd_parse_build_commands 0:4 0:30 0:1: -a
1775073929.963522 cmd_parse_build_commands 0:4 0:31: New At End
1775073929.963523 cmd_parse_build_commands 0:4 0:32: W
1775073929.963525 cmd_parse_build_commands 0:4 0:33 0:0: new-window
1775073929.963527 cmd_parse_build_commands 0:0: display-menu
1775073929.963528 cmd_parse_build_commands 0:1: -xW
1775073929.963529 cmd_parse_build_commands 0:2: -yW
1775073929.963530 cmd_parse_build_commands 0:3: -T
1775073929.963532 cmd_parse_build_commands 0:4: #[align=centre]#{window_index}:#{window_name}
1775073929.963533 cmd_parse_build_commands 0:5: #{?#{>:#{session_windows},1},,-}Swap Left
1775073929.963536 cmd_parse_build_commands 0:6: l
1775073929.963537 cmd_parse_build_commands 0:7 0:0: swap-window
1775073929.963538 cmd_parse_build_commands 0:7 0:1: -t:-1
1775073929.963540 cmd_parse_build_commands 0:8: #{?#{>:#{session_windows},1},,-}Swap Right
1775073929.963541 cmd_parse_build_commands 0:9: r
1775073929.963542 cmd_parse_build_commands 0:10 0:0: swap-window
1775073929.963544 cmd_parse_build_commands 0:10 0:1: -t:+1
1775073929.963545 cmd_parse_build_commands 0:11: #{?pane_marked_set,,-}Swap Marked
1775073929.963546 cmd_parse_build_commands 0:12: s
1775073929.963548 cmd_parse_build_commands 0:13 0:0: swap-window
1775073929.963549 cmd_parse_build_commands 0:14: 
1775073929.963550 cmd_parse_build_commands 0:15: Kill
1775073929.963551 cmd_parse_build_commands 0:16: X
1775073929.963553 cmd_parse_build_commands 0:17 0:0: kill-window
1775073929.963554 cmd_parse_build_commands 0:18: Respawn
1775073929.963555 cmd_parse_build_commands 0:19: R
1775073929.963556 cmd_parse_build_commands 0:20 0:0: respawn-window
1775073929.963558 cmd_parse_build_commands 0:20 0:1: -k
1775073929.963559 cmd_parse_build_commands 0:21: #{?pane_marked,Unmark,Mark}
1775073929.963560 cmd_parse_build_commands 0:22: m
1775073929.963562 cmd_parse_build_commands 0:23 0:0: select-pane
1775073929.963563 cmd_parse_build_commands 0:23 0:1: -m
1775073929.963564 cmd_parse_build_commands 0:24: Rename
1775073929.963565 cmd_parse_build_commands 0:25: n
1775073929.963567 cmd_parse_build_commands 0:26 0:0: command-prompt
1775073929.963568 cmd_parse_build_commands 0:26 0:1: -FI
1775073929.963569 cmd_parse_build_commands 0:26 0:2: #W
1775073929.963570 cmd_parse_build_commands 0:26 0:3 0:0: rename-window
1775073929.963572 cmd_parse_build_commands 0:26 0:3 0:1: -t
1775073929.963573 cmd_parse_build_commands 0:26 0:3 0:2: #{window_id}
1775073929.963574 cmd_parse_build_commands 0:26 0:3 0:3: --
1775073929.963575 cmd_parse_build_commands 0:26 0:3 0:4: %%
1775073929.963577 cmd_parse_build_commands 0:27: 
1775073929.963578 cmd_parse_build_commands 0:28: New After
1775073929.963579 cmd_parse_build_commands 0:29: w
1775073929.963581 cmd_parse_build_commands 0:30 0:0: new-window
1775073929.963582 cmd_parse_build_commands 0:30 0:1: -a
1775073929.963583 cmd_parse_build_commands 0:31: New At End
1775073929.963584 cmd_parse_build_commands 0:32: W
1775073929.963585 cmd_parse_build_commands 0:33 0:0: new-window
1775073929.963588 cmd_parse_build_commands 0:0: swap-window
1775073929.963590 cmd_parse_build_commands 0:1: -t:-1
1775073929.963593 args_parse_flags: next -t:-1
1775073929.963594 args_parse_flag_argument: -t = :-1
1775073929.963596 args_parse: flags end at 2 of 2
1775073929.963598 cmd_parse_build_commands: swap-window -t :-1
1775073929.963600 cmd_parse_build_commands 0:0: swap-window
1775073929.963601 cmd_parse_build_commands 0:1: -t:+1
1775073929.963603 args_parse_flags: next -t:+1
1775073929.963605 args_parse_flag_argument: -t = :+1
1775073929.963606 args_parse: flags end at 2 of 2
1775073929.963608 cmd_parse_build_commands: swap-window -t :+1
1775073929.963610 cmd_parse_build_commands 0:0: swap-window
1775073929.963612 args_parse: flags end at 1 of 1
1775073929.963614 cmd_parse_build_commands: swap-window
1775073929.963617 cmd_parse_build_commands 0:0: kill-window
1775073929.963619 args_parse: flags end at 1 of 1
1775073929.963620 cmd_parse_build_commands: kill-window
1775073929.963623 cmd_parse_build_commands 0:0: respawn-window
1775073929.963625 cmd_parse_build_commands 0:1: -k
1775073929.963627 args_parse_flags: next -k
1775073929.963628 args_parse_flags: -k
1775073929.963629 args_parse: flags end at 2 of 2
1775073929.963631 cmd_parse_build_commands: respawn-window -k
1775073929.963633 cmd_parse_build_commands 0:0: select-pane
1775073929.963634 cmd_parse_build_commands 0:1: -m
1775073929.963636 args_parse_flags: next -m
1775073929.963637 args_parse_flags: -m
1775073929.963639 args_parse: flags end at 2 of 2
1775073929.963640 cmd_parse_build_commands: select-pane -m
1775073929.963644 cmd_parse_build_commands 0:0: command-prompt
1775073929.963645 cmd_parse_build_commands 0:1: -FI
1775073929.963649 cmd_parse_build_commands 0:2: #W
1775073929.963650 cmd_parse_build_commands 0:3 0:0: rename-window
1775073929.963651 cmd_parse_build_commands 0:3 0:1: -t
1775073929.963653 cmd_parse_build_commands 0:3 0:2: #{window_id}
1775073929.963654 cmd_parse_build_commands 0:3 0:3: --
1775073929.963655 cmd_parse_build_commands 0:3 0:4: %%
1775073929.963657 cmd_parse_build_commands 0:0: rename-window
1775073929.963658 cmd_parse_build_commands 0:1: -t
1775073929.963660 cmd_parse_build_commands 0:2: #{window_id}
1775073929.963661 cmd_parse_build_commands 0:3: --
1775073929.963662 cmd_parse_build_commands 0:4: %%
1775073929.963664 args_parse_flags: next -t
